device_id,timestamp,temperature_c,power_w,cpu_percent,fan_rpm
SRV-01,2025-03-15 14:10:00,23.3,201.5,44.4,1279.0
SRV-01,2025-03-15 14:15:00,24.0,204.0,37.4,1395.0
SRV-01,2025-03-15 14:20:00,23.6,211.7,40.4,1286.0
SRV-01,2025-03-15 14:25:00,23.1,193.4,45.5,1171.0
SRV-01,2025-03-15 14:30:00,22.9,193.9,33.9,1191.0
SRV-01,2025-03-15 14:35:00,22.8,195.0,44.2,1155.0
SRV-01,2025-03-15 14:40:00,23.7,207.4,42.7,1300.0
SRV-01,2025-03-15 14:45:00,23.4,206.1,38.0,1239.0
SRV-01,2025-03-15 14:50:00,24.0,201.4,39.3,1404.0
SRV-01,2025-03-15 14:55:00,24.0,204.7,39.9,1416.0
SRV-01,2025-03-15 15:00:00,24.5,210.2,47.8,1472.0
SRV-01,2025-03-15 15:05:00,25.3,197.1,39.4,1643.0
SRV-01,2025-03-15 15:10:00,24.3,205.1,30.8,1458.0
SRV-01,2025-03-15 15:15:00,23.7,201.3,32.4,1319.0
SRV-01,2025-03-15 15:20:00,23.2,202.8,37.9,1262.0
SRV-01,2025-03-15 15:25:00,22.9,193.9,36.0,1227.0
SRV-01,2025-03-15 15:30:00,23.1,214.1,45.7,1187.0
SRV-01,2025-03-15 15:35:00,23.0,203.4,32.2,1265.0
SRV-01,2025-03-15 15:40:00,22.9,205.4,53.2,1173.0
SRV-01,2025-03-15 15:45:00,22.9,200.4,44.3,1199.0
SRV-01,2025-03-15 15:50:00,23.4,194.6,41.5,1256.0
SRV-01,2025-03-15 15:55:00,22.2,197.9,29.6,1067.0
SRV-01,2025-03-15 16:00:00,24.3,210.5,36.3,1445.0
SRV-01,2025-03-15 16:05:00,23.7,206.3,37.4,1327.0
SRV-01,2025-03-15 16:10:00,24.4,200.2,36.7,1483.0
SRV-01,2025-03-15 16:15:00,23.6,195.4,38.4,1279.0
SRV-01,2025-03-15 16:20:00,23.1,209.6,46.1,1222.0
SRV-01,2025-03-15 16:25:00,22.8,198.4,48.4,1140.0
SRV-01,2025-03-15 16:30:00,24.0,192.9,37.5,1444.0
SRV-01,2025-03-15 16:35:00,22.2,205.4,24.8,1040.0
SRV-01,2025-03-15 16:40:00,23.1,203.3,14.2,1165.0
SRV-01,2025-03-15 16:45:00,22.9,199.1,32.1,1174.0
SRV-01,2025-03-15 16:50:00,22.6,196.7,32.2,1122.0
SRV-01,2025-03-15 16:55:00,23.4,205.6,33.5,1279.0
SRV-01,2025-03-15 17:00:00,23.2,196.6,38.2,1184.0
SRV-01,2025-03-15 17:05:00,23.3,193.3,30.7,1212.0
SRV-01,2025-03-15 17:10:00,23.7,196.8,47.4,1344.0
SRV-01,2025-03-15 17:15:00,22.2,191.8,44.0,1022.0
SRV-01,2025-03-15 17:20:00,22.5,196.1,36.3,1073.0
SRV-01,2025-03-15 17:25:00,22.9,194.3,16.8,1191.0
SRV-01,2025-03-15 17:30:00,22.6,202.9,28.1,1076.0
SRV-01,2025-03-15 17:35:00,23.6,188.1,32.0,1338.0
SRV-01,2025-03-15 17:40:00,22.8,187.5,38.3,1158.0
SRV-01,2025-03-15 17:45:00,23.6,198.4,60.9,1272.0
SRV-01,2025-03-15 17:50:00,22.9,189.8,45.6,1212.0
SRV-01,2025-03-15 17:55:00,23.3,191.0,30.2,1200.0
SRV-01,2025-03-15 18:00:00,23.8,197.1,33.8,1381.0
SRV-01,2025-03-15 18:05:00,23.3,199.1,22.7,1232.0
SRV-01,2025-03-15 18:10:00,23.0,195.7,43.1,1164.0
SRV-01,2025-03-15 18:15:00,22.9,204.7,40.8,1209.0
SRV-01,2025-03-15 18:20:00,22.8,197.2,49.4,1168.0
SRV-01,2025-03-15 18:25:00,23.4,188.7,39.5,1313.0
SRV-01,2025-03-15 18:30:00,22.4,198.2,29.2,1060.0
SRV-01,2025-03-15 18:35:00,22.8,202.1,36.8,1184.0
SRV-01,2025-03-15 18:40:00,22.4,192.5,24.7,1062.0
SRV-01,2025-03-15 18:45:00,23.2,191.7,45.5,1226.0
SRV-01,2025-03-15 18:50:00,22.6,197.9,28.5,1079.0
SRV-01,2025-03-15 18:55:00,23.4,193.3,16.1,1272.0
SRV-01,2025-03-15 19:00:00,22.5,199.7,27.4,1080.0
SRV-01,2025-03-15 19:05:00,22.2,185.4,27.4,1000.0
SRV-01,2025-03-15 19:10:00,22.1,182.4,20.8,980.0
SRV-01,2025-03-15 19:15:00,22.4,186.7,22.8,1089.0
SRV-01,2025-03-15 19:20:00,22.6,187.7,28.7,1166.0
SRV-01,2025-03-15 19:25:00,22.7,192.0,11.5,1124.0
SRV-01,2025-03-15 19:30:00,21.5,187.2,35.0,879.0
SRV-01,2025-03-15 19:35:00,22.8,183.9,36.4,1119.0
SRV-01,2025-03-15 19:40:00,22.4,190.9,35.9,1080.0
SRV-01,2025-03-15 19:45:00,23.5,186.5,27.8,1218.0
SRV-01,2025-03-15 19:50:00,23.4,186.4,21.8,1320.0
SRV-01,2025-03-15 19:55:00,23.1,188.6,19.5,1237.0
SRV-01,2025-03-15 20:00:00,22.2,181.9,39.2,971.0
SRV-01,2025-03-15 20:05:00,22.8,189.8,47.1,1161.0
SRV-01,2025-03-15 20:10:00,21.4,183.1,31.0,896.0
SRV-01,2025-03-15 20:15:00,22.9,177.3,27.7,1216.0
SRV-01,2025-03-15 20:20:00,23.2,196.2,27.0,1273.0
SRV-01,2025-03-15 20:25:00,23.3,192.6,35.8,1279.0
SRV-01,2025-03-15 20:30:00,22.0,179.2,37.7,991.0
SRV-01,2025-03-15 20:35:00,22.4,183.3,26.5,1082.0
SRV-01,2025-03-15 20:40:00,21.9,186.3,31.5,970.0
SRV-01,2025-03-15 20:45:00,22.0,189.7,44.3,980.0
SRV-01,2025-03-15 20:50:00,23.0,190.0,8.0,1170.0
SRV-01,2025-03-15 20:55:00,22.0,189.3,30.5,1018.0
SRV-01,2025-03-15 21:00:00,22.6,180.7,22.9,1092.0
SRV-01,2025-03-15 21:05:00,22.2,184.4,30.1,1024.0
SRV-01,2025-03-15 21:10:00,22.8,189.4,41.0,1172.0
SRV-01,2025-03-15 21:15:00,22.4,188.0,33.4,1057.0
SRV-01,2025-03-15 21:20:00,22.9,193.1,44.2,1186.0
SRV-01,2025-03-15 21:25:00,22.4,186.4,28.2,1105.0
SRV-01,2025-03-15 21:30:00,22.2,183.2,42.2,1045.0
SRV-01,2025-03-15 21:35:00,22.3,188.4,29.2,1065.0
SRV-01,2025-03-15 21:40:00,22.2,177.7,27.6,1007.0
SRV-01,2025-03-15 21:45:00,22.3,177.8,35.1,1089.0
SRV-01,2025-03-15 21:50:00,22.4,183.0,31.0,1013.0
SRV-01,2025-03-15 21:55:00,21.7,182.6,30.3,930.0
SRV-01,2025-03-15 22:00:00,21.7,183.9,23.8,908.0
SRV-01,2025-03-15 22:05:00,22.4,182.1,36.9,1092.0
SRV-01,2025-03-15 22:10:00,22.6,184.6,20.5,1083.0
SRV-01,2025-03-15 22:15:00,21.4,197.3,18.5,882.0
SRV-01,2025-03-15 22:20:00,22.0,181.3,22.4,942.0
SRV-01,2025-03-15 22:25:00,21.7,175.7,26.0,912.0
SRV-01,2025-03-15 22:30:00,21.8,183.6,22.2,991.0
SRV-01,2025-03-15 22:35:00,22.0,183.5,16.2,1011.0
SRV-01,2025-03-15 22:40:00,21.9,184.3,29.4,983.0
SRV-01,2025-03-15 22:45:00,22.2,180.3,37.4,1077.0
SRV-01,2025-03-15 22:50:00,22.4,176.2,17.8,1055.0
SRV-01,2025-03-15 22:55:00,22.0,184.2,19.3,1036.0
SRV-01,2025-03-15 23:00:00,22.1,171.8,22.6,947.0
SRV-01,2025-03-15 23:05:00,21.7,179.1,21.5,938.0
SRV-01,2025-03-15 23:10:00,21.9,178.8,38.3,1019.0
SRV-01,2025-03-15 23:15:00,21.5,187.9,13.3,882.0
SRV-01,2025-03-15 23:20:00,22.9,170.4,30.8,1135.0
SRV-01,2025-03-15 23:25:00,22.0,180.6,39.7,980.0
SRV-01,2025-03-15 23:30:00,22.1,184.6,24.1,986.0
SRV-01,2025-03-15 23:35:00,22.1,181.8,33.1,983.0
SRV-01,2025-03-15 23:40:00,21.9,182.9,24.6,966.0
SRV-01,2025-03-15 23:45:00,22.1,177.8,19.5,1027.0
SRV-01,2025-03-15 23:50:00,21.5,187.0,27.6,867.0
SRV-01,2025-03-15 23:55:00,22.2,181.9,31.9,1077.0
SRV-02,2025-03-15 00:00:00,23.3,216.5,20.2,1235.0
SRV-02,2025-03-15 00:05:00,23.1,221.5,25.2,1211.0
SRV-02,2025-03-15 00:10:00,23.1,221.8,21.0,1196.0
SRV-02,2025-03-15 00:15:00,23.4,218.7,16.5,1310.0
SRV-02,2025-03-15 00:20:00,23.9,220.3,26.1,1401.0
SRV-02,2025-03-15 00:25:00,23.5,224.5,38.3,1300.0
SRV-02,2025-03-15 00:30:00,23.7,224.4,22.4,1311.0
SRV-02,2025-03-15 00:35:00,24.0,212.2,39.4,1418.0
SRV-02,2025-03-15 00:40:00,23.6,220.3,39.1,1292.0
SRV-02,2025-03-15 00:45:00,22.9,217.1,23.0,1155.0
SRV-02,2025-03-15 00:50:00,23.6,220.8,18.6,1365.0
SRV-02,2025-03-15 00:55:00,22.8,213.7,28.1,1156.0
SRV-02,2025-03-15 01:00:00,23.7,217.0,16.8,1324.0
SRV-02,2025-03-15 01:05:00,23.2,222.8,21.3,1256.0
SRV-02,2025-03-15 01:10:00,23.8,225.3,32.3,1384.0
SRV-02,2025-03-15 01:15:00,23.9,217.6,23.0,1324.0
SRV-02,2025-03-15 01:20:00,23.7,216.8,28.3,1347.0
SRV-02,2025-03-15 01:25:00,22.8,215.1,22.3,1151.0
SRV-02,2025-03-15 01:30:00,23.6,214.4,25.5,1268.0
SRV-02,2025-03-15 01:35:00,22.4,223.8,14.7,1070.0
SRV-02,2025-03-15 01:40:00,22.8,213.2,22.0,1149.0
SRV-02,2025-03-15 01:45:00,24.0,222.5,23.1,1424.0
SRV-02,2025-03-15 01:50:00,24.1,222.3,21.9,1445.0
SRV-02,2025-03-15 01:55:00,24.4,223.6,39.4,1508.0
SRV-02,2025-03-15 02:00:00,23.9,214.8,16.3,1387.0
SRV-02,2025-03-15 02:05:00,22.7,217.3,32.2,1117.0
SRV-02,2025-03-15 02:10:00,23.8,213.5,21.3,1388.0
SRV-02,2025-03-15 02:15:00,23.6,221.8,38.9,1364.0
SRV-02,2025-03-15 02:20:00,23.1,226.9,20.3,1216.0
SRV-02,2025-03-15 02:25:00,23.5,225.7,16.2,1320.0
SRV-02,2025-03-15 02:30:00,23.8,224.4,23.6,1387.0
SRV-02,2025-03-15 02:35:00,23.2,226.1,28.1,1192.0
SRV-02,2025-03-15 02:40:00,23.7,221.3,22.5,1324.0
SRV-02,2025-03-15 02:45:00,23.4,213.2,38.9,1248.0
SRV-02,2025-03-15 02:50:00,23.2,226.2,30.0,1262.0
SRV-02,2025-03-15 02:55:00,24.3,219.0,17.0,1483.0
SRV-02,2025-03-15 03:00:00,23.9,218.9,15.3,1424.0
SRV-02,2025-03-15 03:05:00,23.8,213.7,31.7,1322.0
SRV-02,2025-03-15 03:10:00,23.3,215.0,20.4,1234.0
SRV-02,2025-03-15 03:15:00,23.2,224.3,27.8,1266.0
SRV-02,2025-03-15 03:20:00,24.1,218.8,26.2,1434.0
SRV-02,2025-03-15 03:25:00,24.4,225.2,36.6,1510.0
SRV-02,2025-03-15 03:30:00,24.1,211.8,32.6,1422.0
SRV-02,2025-03-15 03:35:00,23.6,218.2,22.2,1328.0
SRV-02,2025-03-15 03:40:00,24.0,213.4,27.4,1378.0
SRV-02,2025-03-15 03:45:00,23.1,222.9,23.0,1196.0
SRV-02,2025-03-15 03:50:00,23.2,222.4,25.6,1202.0
SRV-02,2025-03-15 03:55:00,23.1,220.1,29.0,1197.0
SRV-02,2025-03-15 04:00:00,23.8,216.9,47.6,1334.0
SRV-02,2025-03-15 04:05:00,23.2,222.1,18.6,1260.0
SRV-02,2025-03-15 04:10:00,24.5,219.2,27.3,1479.0
SRV-02,2025-03-15 04:15:00,23.6,228.4,33.1,1288.0
SRV-02,2025-03-15 04:20:00,24.4,227.1,29.9,1451.0
SRV-02,2025-03-15 04:25:00,23.6,217.4,29.8,1314.0
SRV-02,2025-03-15 04:30:00,22.5,226.1,27.6,1127.0
SRV-02,2025-03-15 04:35:00,23.5,222.4,35.0,1317.0
SRV-02,2025-03-15 04:40:00,23.7,237.6,24.8,1354.0
SRV-02,2025-03-15 04:45:00,24.5,217.6,17.9,1451.0
SRV-02,2025-03-15 04:50:00,23.9,224.9,32.2,1334.0
SRV-02,2025-03-15 04:55:00,24.1,227.8,25.6,1424.0
SRV-02,2025-03-15 05:00:00,24.0,223.7,31.6,1359.0
SRV-02,2025-03-15 05:05:00,23.5,215.9,31.6,1323.0
SRV-02,2025-03-15 05:10:00,23.6,223.6,14.1,1342.0
SRV-02,2025-03-15 05:15:00,23.4,222.8,35.6,1258.0
SRV-02,2025-03-15 05:20:00,24.2,222.9,26.9,1465.0
SRV-02,2025-03-15 05:25:00,23.0,225.4,27.3,1236.0
SRV-02,2025-03-15 05:30:00,23.5,220.7,29.8,1308.0
SRV-02,2025-03-15 05:35:00,23.1,221.7,37.1,1213.0
SRV-02,2025-03-15 05:40:00,23.2,226.3,12.2,1184.0
SRV-02,2025-03-15 05:45:00,23.7,223.8,28.9,1309.0
SRV-02,2025-03-15 05:50:00,23.6,216.0,29.0,1274.0
SRV-02,2025-03-15 05:55:00,23.6,224.4,13.3,1308.0
SRV-02,2025-03-15 06:00:00,24.1,231.0,15.4,1430.0
SRV-02,2025-03-15 06:05:00,23.1,216.7,40.3,1239.0
SRV-02,2025-03-15 06:10:00,23.3,224.6,32.8,1269.0
SRV-02,2025-03-15 06:15:00,24.9,226.7,5,1562.0
SRV-02,2025-03-15 06:20:00,23.4,222.8,28.0,1255.0
SRV-02,2025-03-15 06:25:00,23.2,230.8,32.8,1221.0
SRV-02,2025-03-15 06:30:00,24.1,227.5,38.2,1388.0
SRV-02,2025-03-15 06:35:00,24.2,221.3,37.5,1426.0
SRV-02,2025-03-15 06:40:00,22.6,224.6,14.1,1122.0
SRV-02,2025-03-15 06:45:00,23.8,222.6,16.6,1319.0
SRV-02,2025-03-15 06:50:00,23.4,223.6,38.9,1297.0
SRV-02,2025-03-15 06:55:00,23.6,231.4,17.8,1336.0
SRV-02,2025-03-15 07:00:00,23.7,226.4,34.0,1327.0
SRV-02,2025-03-15 07:05:00,24.2,225.3,48.3,1438.0
SRV-02,2025-03-15 07:10:00,24.5,228.8,19.8,1537.0
SRV-02,2025-03-15 07:15:00,23.3,214.6,36.2,1298.0
SRV-02,2025-03-15 07:20:00,23.9,224.7,42.2,1401.0
SRV-02,2025-03-15 07:25:00,23.6,229.9,19.7,1295.0
SRV-02,2025-03-15 07:30:00,23.4,215.4,20.4,1312.0
SRV-02,2025-03-15 07:35:00,23.4,223.9,20.7,1299.0
SRV-02,2025-03-15 07:40:00,23.9,229.3,29.3,1351.0
SRV-02,2025-03-15 07:45:00,23.5,231.3,29.9,1314.0
SRV-02,2025-03-15 07:50:00,22.4,232.9,26.5,1140.0
SRV-02,2025-03-15 07:55:00,23.7,227.7,35.9,1317.0
SRV-02,2025-03-15 08:00:00,24.4,224.6,41.2,1508.0
SRV-02,2025-03-15 08:05:00,24.3,224.4,29.3,1459.0
SRV-02,2025-03-15 08:10:00,23.0,225.5,38.7,1162.0
SRV-02,2025-03-15 08:15:00,24.7,225.4,34.0,1500.0
